Stock,Current Price,Previous Price,Change Rate (%)
FTFT,0.402,0.4,0.5
POLA,3.3,3.38,-2.37
BREA,0.649,0.5804,11.82
GRNQ,1.09,1.065,2.35
ROMA,0.69,0.684,0.88
OMEX,0.3775,0.393,-3.94
TCTM,0.83,0.8101,2.46
COEP,0.1975,0.1946,1.49
MARPS,4.055,4.06,-0.12
APDN,0.1598,0.155,3.1
ATIF,0.6755,0.6375,5.96
ASNS,1.28,1.21,5.79
MDRRP,25.57,25.3,1.07
MBRX,2.65,2.73,-2.93
TNON,2.52,2.54,-0.79
GMM,0.229,0.2411,-5.02
OTRK,1.84,1.82,1.1
FGI,0.811,0.804,0.87
BIOR,1.7,1.67,1.8
EYEN,0.0889,0.1076,-17.38
GLTO,5.73,5.62,1.96
XWEL,1.43,1.5,-4.67
VCIG,1.82,1.975,-7.85
KLTO,0.35,0.351,-0.28
JWEL,3.42,3.38,1.18
YGMZ,1.11,1.09,1.83
JXJT,1.22,1.2,1.67
PNBK,1.86,1.89,-1.59
ZAPP,1.75,1.88,-6.91
AMIX,6.33,6.28,0.8
ULY,0.536,0.5358,0.04
SLE,0.5531,0.61,-9.33
ANTE,0.4886,0.5261,-7.13
SYRS,0.2572,0.2932,-12.28
ONCO,0.8,1.09,-26.61
SMTK,5.43,3.2,69.69
KDLY,1.49,1.08,37.96
LDWY,5.0,4.13,21.07
SINT,6.34,4.96,27.82
VVPR,1.07,0.9188,16.46
BCLI,1.42,1.25,13.6
PSTV,1.23,1.18,4.24
GWAV,0.3209,0.3117,2.95
WAFU,1.62,1.6,1.25
ENSC,0.4788,0.43,11.35
BFRI,0.9202,0.87,5.77
EJH,0.818,0.742,10.24
PRZO,0.6342,0.5811,9.14
NLSP,3.56,3.43,3.79
EDSA,2.15,2.17,-0.92
IVP,0.211,0.2153,-2.0
MGOL,2.35,2.35,0.0
ABVC,0.522,0.5488,-4.88
EFOI,1.28,1.25,2.4
BON,1.69,1.57,7.64
ENG,1.3,1.36,-4.41
MRIN,2.12,2.11,0.47
VRME,0.631,0.617,2.27
INBS,1.51,1.55,-2.58
GTBP,2.96,3.06,-3.27
CNSP,0.115,0.1244,-7.56
GRI,0.739,0.689,7.26
AMST,2.36,2.42,-2.48
CUTR,0.3256,0.3166,2.84
MGRX,2.62,2.65,-1.13
ADXN,7.95,7.53,5.58
ADIL,1.01,1.01,0.0
ONVO,0.421,0.4,5.25
EVOK,4.35,4.33,0.46
ONFO,1.26,1.25,0.8
ZCMD,1.15,1.06,8.49
STSS,3.53,3.47,1.73
ATPC,1.59,1.4561,9.2
GURE,0.59,0.62,-4.84
SPCB,3.68,3.68,0.0
GENE,0.765,0.765,0.0
GDHG,1.59,1.58,0.63
AIMD,0.4513,0.4659,-3.13
XBIO,4.04,4.105,-1.58
CREG,0.7053,0.6803,3.67
VIRX,0.155,0.1607,-3.55
MULN,2.87,2.93,-2.05
DATS,2.02,2.04,-0.98
AGRI,0.0391,0.0393,-0.51
CHNR,0.6105,0.6303,-3.14
KRKR,3.08,3.1,-0.65
HOFV,0.92,0.925,-0.54
RNAZ,0.344,0.3845,-10.53
STKH,2.0509,2.27,-9.65
HTOO,0.309,0.318,-2.83
GSUN,2.98,2.83,5.3
BNRG,0.8302,0.74,12.19
KXIN,1.99,2.12,-6.13
ALZN,1.31,1.31,0.0
GV,1.55,1.53,1.31
SUNE,3.21,3.12,2.88
SGLY,1.66,1.61,3.11
IMCC,2.59,2.61,-0.77
KITT,0.8926,1.06,-15.79
APVO,0.3077,0.3077,0.0
HOTH,0.823,0.84,-2.02
ALLR,1.28,1.27,0.79
AEMD,0.4032,0.4043,-0.27
FATBB,4.42,4.6,-3.91
JCSE,1.12,1.138,-1.58
OCG,1.2242,1.28,-4.36
ALCE,1.26,1.36,-7.35
JNVR,0.4869,0.4796,1.52
WHLR,8.49,8.5,-0.12
BNOX,0.2813,0.2946,-4.5
LITM,0.1912,0.2099,-8.91
BMRA,0.321,0.314,2.23
CMND,1.33,1.33,0.0
CDZIP,16.3611,16.195,1.03
TRUG,0.4526,0.4325,4.65
IMG,0.63,0.59,6.78
SNTG,1.91,1.91,0.0
UPXI,5.07,5.64,-10.11
CTCX,0.2519,0.2455,2.61
BCAN,8.01,8.0,0.13
CREV,2.78,2.8,-0.71
NUWE,1.17,1.21,-3.31
AYRO,0.747,0.7401,0.93
HCTI,0.89,1.09,-18.35
INTZ,0.6172,0.6206,-0.55
XPON,2.37,2.45,-3.27
KAVL,0.7198,0.787,-8.54
LGCB,0.2258,0.2261,-0.13
IVDA,1.795,2.15,-16.51
YOSH,3.3,3.615,-8.71
JTAI,5.56,5.93,-6.24
REBN,1.24,1.42,-12.68
BGLC,0.25,0.2912,-14.15
NIVF,0.416,0.509,-18.27
CRKN,0.423,0.6576,-35.68
ADTX,0.4,0.3389,18.03
BENF,1.02,0.95,7.37
PPBT,2.74,2.19,25.11
POAI,0.7543,0.72,4.76
PRTG,4.72,4.62,2.16
WORX,3.0,2.1,42.86
SBFM,2.44,2.36,3.39
NMHI,2.5,2.31,8.23
WINT,0.5565,0.503,10.64
CHEK,0.8177,0.8221,-0.54
LFLY,1.55,1.51,2.65
HEPA,0.683,0.6645,2.78
PIK,2.43,2.21,9.95
CEAD,5.98,5.9966,-0.28
CTNT,1.91,1.86,2.69
SOBR,5.07,4.32,17.36
LIXT,2.07,1.63,26.99
NAYA,0.92,0.864,6.48
MYNZ,0.2068,0.2075,-0.34
OCTO,1.85,1.76,5.11
CELZ,2.58,2.545,1.38
VS,1.62,1.65,-1.82
SISI,2.56,2.77,-7.58
NUKK,1.67,1.75,-4.57
PTIX,0.646,0.65,-0.62
ATNF,2.22,2.25,-1.33
ICCT,0.1785,0.17,5.0
FORD,3.93,3.87,1.55
GLMD,2.87,2.75,4.36
MSGM,1.11,1.11,0.0
DBGI,0.1108,0.1213,-8.66
NXU,0.2645,0.2699,-2.0
SLXN,0.3075,0.307,0.16
LUXHP,14.3,13.87,3.1
BOXL,0.427,0.41,4.15
NVFY,0.5801,0.6144,-5.58
XXII,0.0902,0.0941,-4.14
IDAI,0.18,0.1755,2.56
TIRX,1.74,1.78,-2.25
WATT,0.4701,0.46,2.2
ICON,2.84,2.775,2.34
DGLY,0.842,0.821,2.56
RSLS,5.75,5.55,3.6
ISPC,4.24,4.44,-4.5
PLRZ,0.9687,0.9356,3.54
VEEE,0.42,0.42,0.0
OBLG,3.48,3.39,2.65
OLB,1.85,1.95,-5.13
IMTE,1.16,1.21,-4.13
ATXI,2.08,2.01,3.48
LKCO,1.62,1.74,-6.9
CYCN,1.45,1.43,1.4
APM,0.7,0.74,-5.41
SNOA,2.93,2.85,2.81
CTHR,1.29,1.305,-1.15
SILO,0.871,0.86,1.28
AQB,1.01,0.936,7.91
XRTX,1.2,1.22,-1.64
KTTA,3.05,3.1,-1.61
TNFA,1.4,1.34,4.48
RETO,0.9997,0.9499,5.24
IFBD,1.92,1.84,4.35
ADD,6.15,5.3,16.04
TCRT,2.36,2.39,-1.26
VRPX,0.4666,0.567,-17.71
RKDA,2.76,2.74,0.73
FRES,1.1437,1.31,-12.69
SYTA,0.93,0.98,-5.1
VSME,1.14,1.11,2.7
PSNYW,0.147,0.1388,5.91
SNPX,2.71,2.6,4.23
SYRA,0.3735,0.3659,2.08
THAR,2.45,2.56,-4.3
SOPA,0.9899,0.95,4.2
TGL,0.324,0.3252,-0.37
APTO,0.1842,0.19,-3.05
RIME,0.2521,0.253,-0.36
ARTL,1.11,1.11,0.0
STAF,2.34,2.48,-5.65
LIPO,2.96,2.63,12.55
DWTX,2.68,2.55,5.1
OST,0.2114,0.219,-3.47
QLGN,4.7808,4.831,-1.04
TTNP,3.8357,3.71,3.39
BPTH,0.8046,0.82,-1.88
GXAI,1.2,1.19,0.84
LGMK,1.88,2.05,-8.29
ATXG,0.56,0.5537,1.14
ASTI,2.54,2.5,1.6
CNET,1.7,1.66,2.41
INM,4.5,4.66,-3.43
PRSO,0.842,0.85,-0.94
ENVB,0.3219,0.3333,-3.42
PALI,2.4,2.44,-1.64
REVB,0.7426,0.755,-1.64
SHPH,0.861,0.871,-1.15
AUUD,0.553,0.571,-3.15
LTRY,0.334,0.3431,-2.65
ONCT,0.71,1.14,-37.72
NTRP,2.77,1.76,57.39
WLDS,2.76,1.88,46.81
SGD,2.21,1.9,16.32
BBLG,1.31,1.25,4.8
AEHL,0.2606,0.2563,1.69
NVVE,3.66,3.59,1.95
PCSA,0.978,0.8601,13.71
LUXH,1.4,1.4,0.0
LYT,1.66,1.63,1.84
SNAX,0.9389,0.96,-2.2
SPGC,1.69,1.5918,6.17
PBM,0.0479,0.0435,10.11
SCNI,3.53,3.54,-0.28
BAOS,1.96,1.847,6.12
NDRA,5.52,5.09,8.45
ALBT,2.7,2.49,8.43
VLCN,5.24,4.92,6.5
UPC,1.86,1.93,-3.63
PTPI,0.29,0.2699,7.45
BDRX,4.98,4.57,8.97
EDBL,0.153,0.1604,-4.61
BKYI,0.92,0.88,4.55
NCNA,1.26,1.23,2.44
FAMI,0.2667,0.28,-4.75
WNW,0.845,0.8355,1.14
TRNR,3.14,3.12,0.64
CETX,0.1102,0.1149,-4.09
LXEH,2.4,2.15,11.63
RELI,1.6,1.29,24.03
SXTP,1.17,0.9,30.0
MTEM,0.4016,0.3353,19.77
CMAX,0.692,0.72,-3.89
ZVSA,1.11,1.13,-1.77
XYLO,3.5413,3.19,11.01
PHIO,2.45,2.47,-0.81
NAOV,0.688,0.7061,-2.56
EAST,0.571,0.56,1.96
AVGR,0.8,0.829,-3.5
TC,0.96,0.86,11.63
GNLN,1.89,1.8,5.0
HSCS,2.76,2.6699,3.37
ASST,0.5753,0.6387,-9.93
SPRC,0.2423,0.2453,-1.22
SNES,2.38,2.28,4.39
EZGO,0.9538,0.99,-3.66
SBET,0.6782,0.68,-0.26
CNEY,0.3401,0.33,3.06
DRMA,1.15,1.1371,1.13
MDJH,0.1629,0.158,3.1
JFBR,3.26,2.87,13.59
SONN,2.79,2.98,-6.38
AREB,2.15,2.24,-4.02
CYCCP,6.94,6.94,0.0
VERO,0.315,0.325,-3.08
TAOP,0.3412,0.3393,0.56
DEVS,0.5176,0.5485,-5.62
ENTO,0.471,0.4533,3.9
NITO,0.1941,0.213,-8.87
SLRX,1.52,1.37,10.95
CYCC,0.344,0.356,-3.37
TIVC,0.2551,0.2475,3.07
FRGT,1.46,1.47,-0.68
BJDX,3.75,3.52,6.53
KWE,0.75,0.8451,-11.25
MYSZ,1.5113,1.35,11.95
VMAR,2.43,2.7,-10.0
BSFC,0.239,0.227,5.29
SVRE,1.15,1.1299,1.78
BACK,1.07,1.08,-0.93
ACON,0.1765,0.1758,0.4
UK,1.22,1.23,-0.81
HSDT,0.4602,0.4532,1.54
PRFX,2.85,2.97,-4.04
AKAN,1.5,1.36,10.29
CYTO,0.4257,0.423,0.64
NCPL,2.06,1.77,16.38
GCTK,0.26,0.2599,0.04
TFFP,0.3241,0.3402,-4.73
SXTC,0.395,0.383,3.14
TANH,0.1488,0.1505,-1.13
SGBX,0.4855,0.522,-6.99
LGHL,0.186,0.1941,-4.17
SMX,0.2123,0.2305,-7.9
QNRX,0.595,0.585,1.71
TCBP,0.656,0.6239,5.15
FRMEP,25.5282,25.5282,0.0
BHFAL,24.75,24.41,1.39
JSM,19.98,20.02,-0.2
OPINL,12.45,11.08,12.36
RILYM,23.65,23.4,1.07
HROWL,25.39,25.3639,0.1
RILYK,19.71,19.53,0.92
SNCRL,24.98,24.99,-0.04
METCL,25.5,25.41,0.35
RILYZ,10.1435,9.72,4.36
WHLRL,145.5,145.5,0.0
GREEL,10.68,10.8633,-1.69
ARBKL,8.48,8.5601,-0.94
FOSLL,13.2495,13.53,-2.07
ATLCL,24.04,24.05,-0.04
RILYG,13.04,12.9,1.09
HROWM,26.24,26.3501,-0.42
SWKHL,25.48,25.55,-0.27
ABLLL,26.2407,26.3627,-0.46
AITRR,0.137,0.1294,5.87
ATLCZ,24.91,24.87,0.16
NEWTG,25.515,25.5599,-0.18
NYMTI,25.29,25.22,0.28
NEWTH,25.22,25.19,0.12
CGTL,0.0,0.0,0.0
NCEW,4.0,4.0,0.0
MBINL,25.44,25.44,0.0
